21,Obadiah,1,,,,,
48,Jonah,1,,Jonah,4,,
29,Micah,1,,Micah,2,,
40,Micah,3,,Micah,5,,
36,Micah,6,,Micah,7,,
47,Nahum,1,,Nahum,3,,
37,Habakkuk,1,,Habakkuk,2,,
19,Habakkuk,3,,,,,
33,Zephaniah,1,,Zephaniah,2,,
20,Zephaniah,3,,,,,
38,Haggai,1,,Haggai,2,,
34,Zechariah,1,,Zechariah,2,,
35,Zechariah,3,,Zechariah,5,,
29,Zechariah,6,,Zechariah,7,,
40,Zechariah,8,,Zechariah,9,,
43,Zechariah,10,,Zechariah,12,,
30,Zechariah,13,,Zechariah,14,,
31,Malachi,1,,Malachi,2,,
24,Malachi,3,,Malachi,4,,
